ringId,name,size
,Solitaire,3
,Solitaire,3.5
,Solitaire,4
,Solitaire,4.5
,Solitaire,5
,Solitaire,5.5
,Solitaire,6
,Solitaire,6.5
,Solitaire,7
,Solitaire,7.5
,Solitaire,8
,Solitaire,8.5
,Solitaire,9
,Solitaire,9.5
,Solitaire,10
,Solitaire,10.5
,Solitaire,11
,Solitaire,11.5
,Solitaire,12
,Solitaire,12.5
,Solitaire,13
,Solitaire,13.5
,Halo,3
,Halo,3.5
,Halo,4
,Halo,4.5
,Halo,5
,Halo,5.5
,Halo,6
,Halo,6.5
,Halo,7
,Halo,7.5
,Halo,8
,Halo,8.5
,Halo,9
,Halo,9.5
,Halo,10
,Halo,10.5
,Halo,11
,Halo,11.5
,Halo,12
,Halo,12.5
,Halo,13
,Halo,13.5
,Pave,3
,Pave,3.5
,Pave,4
,Pave,4.5
,Pave,5
,Pave,5.5
,Pave,6
,Pave,6.5
,Pave,7
,Pave,7.5
,Pave,8
,Pave,8.5
,Pave,9
,Pave,9.5
,Pave,10
,Pave,10.5
,Pave,11
,Pave,11.5
,Pave,12
,Pave,12.5
,Pave,13
,Pave,13.5
,Cluster,3
,Cluster,3.5
,Cluster,4
,Cluster,4.5
,Cluster,5
,Cluster,5.5
,Cluster,6
,Cluster,6.5
,Cluster,7
,Cluster,7.5
,Cluster,8
,Cluster,8.5
,Cluster,9
,Cluster,9.5
,Cluster,10
,Cluster,10.5
,Cluster,11
,Cluster,11.5
,Cluster,12
,Cluster,12.5
,Cluster,13
,Cluster,13.5
,Three-Stone,3
,Three-Stone,3.5
,Three-Stone,4
,Three-Stone,4.5
,Three-Stone,5
,Three-Stone,5.5
,Three-Stone,6
,Three-Stone,6.5
,Three-Stone,7
,Three-Stone,7.5
,Three-Stone,8
,Three-Stone,8.5
,Three-Stone,9
,Three-Stone,9.5
,Three-Stone,10
,Three-Stone,10.5
,Three-Stone,11
,Three-Stone,11.5
,Three-Stone,12
,Three-Stone,12.5
,Three-Stone,13
,Three-Stone,13.5
,Infinity,3
,Infinity,3.5
,Infinity,4
,Infinity,4.5
,Infinity,5
,Infinity,5.5
,Infinity,6
,Infinity,6.5
,Infinity,7
,Infinity,7.5
,Infinity,8
,Infinity,8.5
,Infinity,9
,Infinity,9.5
,Infinity,10
,Infinity,10.5
,Infinity,11
,Infinity,11.5
,Infinity,12
,Infinity,12.5
,Infinity,13
,Infinity,13.5
,Eternity Band,3
,Eternity Band,3.5
,Eternity Band,4
,Eternity Band,4.5
,Eternity Band,5
,Eternity Band,5.5
,Eternity Band,6
,Eternity Band,6.5
,Eternity Band,7
,Eternity Band,7.5
,Eternity Band,8
,Eternity Band,8.5
,Eternity Band,9
,Eternity Band,9.5
,Eternity Band,10
,Eternity Band,10.5
,Eternity Band,11
,Eternity Band,11.5
,Eternity Band,12
,Eternity Band,12.5
,Eternity Band,13
,Eternity Band,13.5
,Channel Set,3
,Channel Set,3.5
,Channel Set,4
,Channel Set,4.5
,Channel Set,5
,Channel Set,5.5
,Channel Set,6
,Channel Set,6.5
,Channel Set,7
,Channel Set,7.5
,Channel Set,8
,Channel Set,8.5
,Channel Set,9
,Channel Set,9.5
,Channel Set,10
,Channel Set,10.5
,Channel Set,11
,Channel Set,11.5
,Channel Set,12
,Channel Set,12.5
,Channel Set,13
,Channel Set,13.5
,Bezel Set,3
,Bezel Set,3.5
,Bezel Set,4
,Bezel Set,4.5
,Bezel Set,5
,Bezel Set,5.5
,Bezel Set,6
,Bezel Set,6.5
,Bezel Set,7
,Bezel Set,7.5
,Bezel Set,8
,Bezel Set,8.5
,Bezel Set,9
,Bezel Set,9.5
,Bezel Set,10
,Bezel Set,10.5
,Bezel Set,11
,Bezel Set,11.5
,Bezel Set,12
,Bezel Set,12.5
,Bezel Set,13
,Bezel Set,13.5
,Tension,3
,Tension,3.5
,Tension,4
,Tension,4.5
,Tension,5
,Tension,5.5
,Tension,6
,Tension,6.5
,Tension,7
,Tension,7.5
,Tension,8
,Tension,8.5
,Tension,9
,Tension,9.5
,Tension,10
,Tension,10.5
,Tension,11
,Tension,11.5
,Tension,12
,Tension,12.5
,Tension,13
,Tension,13.5
,Vintage,3
,Vintage,3.5
,Vintage,4
,Vintage,4.5
,Vintage,5
,Vintage,5.5
,Vintage,6
,Vintage,6.5
